,OrderID,OrderDate,CustomerID,CustomerName,Region,Country,State,Category,SubCategory,ProductID,ProductName,Sales,Quantity,Discount,Profit,ShipMode,PaymentMode
0,ORD1000,2022-01-01,CUST100,Customer_0,Central,Mexico,Florida,Furniture,Storage,PROD200,Product_0,1012.06,6,0.29,-179.93,Standard Class,Bank Transfer
1,ORD1001,2022-01-02,CUST101,Customer_1,South,Canada,Florida,Office Supplies,Tables,PROD201,Product_1,1087.97,7,0.18,122.08,First Class,Cash
2,ORD1002,2022-01-03,CUST102,Customer_2,East,Canada,Florida,Office Supplies,Phones,PROD202,Product_2,1374.25,3,0.07,11.45,Second Class,Credit Card
3,ORD1003,2022-01-04,CUST103,Customer_3,Central,Canada,Florida,Office Supplies,Phones,PROD203,Product_3,1239.39,7,0.2,127.5,First Class,Bank Transfer
4,ORD1004,2022-01-05,CUST104,Customer_4,Central,Canada,Florida,Technology,Storage,PROD204,Product_4,1888.91,3,0.19,-80.24,Standard Class,Cash
5,ORD1005,2022-01-06,CUST105,Customer_5,South,Canada,New York,Furniture,Phones,PROD205,Product_5,1889.62,2,0.11,690.53,Standard Class,Cash
6,ORD1006,2022-01-07,CUST106,Customer_6,East,Canada,Texas,Office Supplies,Chairs,PROD206,Product_6,1737.05,4,0.03,393.59,Standard Class,Credit Card
7,ORD1007,2022-01-08,CUST107,Customer_7,East,Mexico,Florida,Furniture,Tables,PROD207,Product_7,1280.08,8,0.2,479.1,First Class,Credit Card
8,ORD1008,2022-01-09,CUST108,Customer_8,Central,Mexico,California,Technology,Accessories,PROD208,Product_8,1605.88,9,0.16,589.17,First Class,PayPal
9,ORD1009,2022-01-10,CUST109,Customer_9,West,Canada,California,Technology,Phones,PROD209,Product_9,1360.79,7,0.23,298.44,First Class,Bank Transfer
10,ORD1010,2022-01-11,CUST110,Customer_10,Central,Mexico,California,Office Supplies,Chairs,PROD210,Product_10,1155.27,1,0.16,-113.08,First Class,Bank Transfer
11,ORD1011,2022-01-12,CUST111,Customer_11,Central,USA,California,Technology,Accessories,PROD211,Product_11,274.43,3,0.26,337.11,Standard Class,PayPal
12,ORD1012,2022-01-13,CUST112,Customer_12,Central,Canada,New York,Furniture,Tables,PROD212,Product_12,1626.18,9,0.17,386.84,Standard Class,Bank Transfer
13,ORD1013,2022-01-14,CUST113,Customer_13,Central,USA,California,Office Supplies,Accessories,PROD213,Product_13,1644.87,1,0.17,545.44,Second Class,Bank Transfer
14,ORD1014,2022-01-15,CUST114,Customer_14,South,USA,Florida,Furniture,Chairs,PROD214,Product_14,1259.36,9,0.26,231.66,Second Class,Bank Transfer
15,ORD1015,2022-01-16,CUST115,Customer_15,East,Canada,Illinois,Furniture,Accessories,PROD215,Product_15,1644.45,8,0.12,-72.42,First Class,Bank Transfer
16,ORD1016,2022-01-17,CUST116,Customer_16,South,Mexico,California,Technology,Storage,PROD216,Product_16,1309.94,1,0.04,83.78,Same Day,Bank Transfer
17,ORD1017,2022-01-18,CUST117,Customer_17,South,USA,New York,Technology,Accessories,PROD217,Product_17,429.24,6,0.01,163.08,Same Day,Credit Card
18,ORD1018,2022-01-19,CUST118,Customer_18,South,Canada,New York,Technology,Phones,PROD218,Product_18,562.44,5,0.23,445.92,Standard Class,Bank Transfer
19,ORD1019,2022-01-20,CUST119,Customer_19,Central,USA,California,Technology,Phones,PROD219,Product_19,444.89,6,0.19,370.78,Standard Class,Credit Card
20,ORD1020,2022-01-21,CUST120,Customer_20,West,USA,Illinois,Technology,Storage,PROD220,Product_20,766.97,5,0.21,156.1,Standard Class,Bank Transfer
21,ORD1021,2022-01-22,CUST121,Customer_21,East,USA,California,Office Supplies,Chairs,PROD221,Product_21,97.15,6,0.06,786.52,Second Class,PayPal
22,ORD1022,2022-01-23,CUST122,Customer_22,West,USA,New York,Furniture,Phones,PROD222,Product_22,1244.14,5,0.04,405.77,Second Class,Cash
23,ORD1023,2022-01-24,CUST123,Customer_23,South,Mexico,Texas,Furniture,Tables,PROD223,Product_23,686.38,5,0.0,37.23,Standard Class,Credit Card
